2013-06-03 09:04:48 trigproc libc-bin:armhf 2.17-0ubuntu5 <none>
2013-06-03 09:04:48 status half-configured libc-bin:armhf 2.17-0ubuntu5
2013-06-03 09:04:48 status installed libc-bin:armhf 2.17-0ubuntu5
2013-06-03 09:04:48 trigproc initramfs-tools:all 0.103ubuntu0.7 <none>
2013-06-03 09:04:48 status half-configured initramfs-tools:all 0.103ubuntu0.7
2013-06-03 09:04:49 status installed initramfs-tools:all 0.103ubuntu0.7
2013-06-03 09:04:49 startup archives unpack
2013-06-03 09:04:49 install apt:armhf <none> 0.9.7.7ubuntu4
2013-06-03 09:04:49 status half-installed apt:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 status unpacked apt:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 status unpacked apt:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 install apt-utils:armhf <none> 0.9.7.7ubuntu4
2013-06-03 09:04:50 status half-installed apt-utils:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 status unpacked apt-utils:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 status unpacked apt-utils:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:50 install bzip2:armhf <none> 1.0.6-4
2013-06-03 09:04:50 status half-installed bzip2:armhf 1.0.6-4
2013-06-03 09:04:50 status unpacked bzip2:armhf 1.0.6-4
2013-06-03 09:04:50 status unpacked bzip2:armhf 1.0.6-4
2013-06-03 09:04:50 install console-setup:all <none> 1.70ubuntu7
2013-06-03 09:04:50 status half-installed console-setup:all 1.70ubuntu7
2013-06-03 09:04:51 status unpacked console-setup:all 1.70ubuntu7
2013-06-03 09:04:51 status unpacked console-setup:all 1.70ubuntu7
2013-06-03 09:04:51 install cron:armhf <none> 3.0pl1-124ubuntu2
2013-06-03 09:04:51 status half-installed cron:armhf 3.0pl1-124ubuntu2
2013-06-03 09:04:51 status unpacked cron:armhf 3.0pl1-124ubuntu2
2013-06-03 09:04:51 status unpacked cron:armhf 3.0pl1-124ubuntu2
2013-06-03 09:04:51 install debconf-i18n:all <none> 1.5.49ubuntu1
2013-06-03 09:04:51 status half-installed debconf-i18n:all 1.5.49ubuntu1
2013-06-03 09:04:51 status unpacked debconf-i18n:all 1.5.49ubuntu1
2013-06-03 09:04:51 status unpacked debconf-i18n:all 1.5.49ubuntu1
2013-06-03 09:04:51 install dmsetup:armhf <none> 2:1.02.74-6ubuntu4
2013-06-03 09:04:51 status half-installed dmsetup:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:51 status unpacked dmsetup:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:51 status unpacked dmsetup:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:51 install eject:armhf <none> 2.1.5+deb1+cvs20081104-13
2013-06-03 09:04:51 status half-installed eject:armhf 2.1.5+deb1+cvs20081104-13
2013-06-03 09:04:51 status unpacked eject:armhf 2.1.5+deb1+cvs20081104-13
2013-06-03 09:04:51 status unpacked eject:armhf 2.1.5+deb1+cvs20081104-13
2013-06-03 09:04:51 install file:armhf <none> 5.11-2ubuntu4
2013-06-03 09:04:51 status half-installed file:armhf 5.11-2ubuntu4
2013-06-03 09:04:51 status unpacked file:armhf 5.11-2ubuntu4
2013-06-03 09:04:51 status unpacked file:armhf 5.11-2ubuntu4
2013-06-03 09:04:52 install gnupg:armhf <none> 1.4.12-7ubuntu1
2013-06-03 09:04:52 status half-installed gnupg:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 status unpacked gnupg:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 status unpacked gnupg:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 install gpgv:armhf <none> 1.4.12-7ubuntu1
2013-06-03 09:04:52 status half-installed gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 status unpacked gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 status unpacked gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:04:52 install iputils-ping:armhf <none> 3:20101006-3ubuntu1
2013-06-03 09:04:52 status half-installed iputils-ping:armhf 3:20101006-3ubuntu1
2013-06-03 09:04:52 status unpacked iputils-ping:armhf 3:20101006-3ubuntu1
2013-06-03 09:04:52 status unpacked iputils-ping:armhf 3:20101006-3ubuntu1
2013-06-03 09:04:52 install isc-dhcp-client:armhf <none> 4.2.4-5ubuntu2
2013-06-03 09:04:52 status half-installed isc-dhcp-client:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:52 status unpacked isc-dhcp-client:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:52 status unpacked isc-dhcp-client:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:53 install isc-dhcp-common:armhf <none> 4.2.4-5ubuntu2
2013-06-03 09:04:53 status half-installed isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:53 status unpacked isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:53 status unpacked isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:04:53 install kbd:armhf <none> 1.15.5-1ubuntu1
2013-06-03 09:04:53 status half-installed kbd:armhf 1.15.5-1ubuntu1
2013-06-03 09:04:53 status unpacked kbd:armhf 1.15.5-1ubuntu1
2013-06-03 09:04:53 status unpacked kbd:armhf 1.15.5-1ubuntu1
2013-06-03 09:04:53 install keyboard-configuration:all <none> 1.70ubuntu7
2013-06-03 09:04:53 status half-installed keyboard-configuration:all 1.70ubuntu7
2013-06-03 09:04:54 status unpacked keyboard-configuration:all 1.70ubuntu7
2013-06-03 09:04:54 status unpacked keyboard-configuration:all 1.70ubuntu7
2013-06-03 09:04:54 install less:armhf <none> 456-1ubuntu1
2013-06-03 09:04:54 status half-installed less:armhf 456-1ubuntu1
2013-06-03 09:04:54 status unpacked less:armhf 456-1ubuntu1
2013-06-03 09:04:54 status unpacked less:armhf 456-1ubuntu1
2013-06-03 09:04:54 install libapt-inst1.5:armhf <none> 0.9.7.7ubuntu4
2013-06-03 09:04:54 status half-installed libapt-inst1.5:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 status unpacked libapt-inst1.5:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 status unpacked libapt-inst1.5:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 install libapt-pkg4.12:armhf <none> 0.9.7.7ubuntu4
2013-06-03 09:04:54 status half-installed libapt-pkg4.12:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 status unpacked libapt-pkg4.12:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 status unpacked libapt-pkg4.12:armhf 0.9.7.7ubuntu4
2013-06-03 09:04:54 install libbsd0:armhf <none> 0.4.2-1ubuntu1
2013-06-03 09:04:54 status half-installed libbsd0:armhf 0.4.2-1ubuntu1
2013-06-03 09:04:54 status unpacked libbsd0:armhf 0.4.2-1ubuntu1
2013-06-03 09:04:54 status unpacked libbsd0:armhf 0.4.2-1ubuntu1
2013-06-03 09:04:55 install libdevmapper1.02.1:armhf <none> 2:1.02.74-6ubuntu4
2013-06-03 09:04:55 status half-installed libdevmapper1.02.1:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:55 status unpacked libdevmapper1.02.1:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:55 status unpacked libdevmapper1.02.1:armhf 2:1.02.74-6ubuntu4
2013-06-03 09:04:55 install libexpat1:armhf <none> 2.1.0-2
2013-06-03 09:04:55 status half-installed libexpat1:armhf 2.1.0-2
2013-06-03 09:04:55 status unpacked libexpat1:armhf 2.1.0-2
2013-06-03 09:04:55 status unpacked libexpat1:armhf 2.1.0-2
2013-06-03 09:04:55 install libfribidi0:armhf <none> 0.19.5-1
2013-06-03 09:04:55 status half-installed libfribidi0:armhf 0.19.5-1
2013-06-03 09:04:55 status unpacked libfribidi0:armhf 0.19.5-1
2013-06-03 09:04:55 status unpacked libfribidi0:armhf 0.19.5-1
2013-06-03 09:04:55 install liblocale-gettext-perl:armhf <none> 1.05-7build2
2013-06-03 09:04:55 status half-installed liblocale-gettext-perl:armhf 1.05-7build2
2013-06-03 09:04:55 status unpacked liblocale-gettext-perl:armhf 1.05-7build2
2013-06-03 09:04:55 status unpacked liblocale-gettext-perl:armhf 1.05-7build2
2013-06-03 09:04:55 install liblockfile-bin:armhf <none> 1.09-5ubuntu1
2013-06-03 09:04:55 status half-installed liblockfile-bin:armhf 1.09-5ubuntu1
2013-06-03 09:04:55 status unpacked liblockfile-bin:armhf 1.09-5ubuntu1
2013-06-03 09:04:55 status unpacked liblockfile-bin:armhf 1.09-5ubuntu1
2013-06-03 09:04:56 install liblockfile1:armhf <none> 1.09-5ubuntu1
2013-06-03 09:04:56 status half-installed liblockfile1:armhf 1.09-5ubuntu1
2013-06-03 09:04:56 status unpacked liblockfile1:armhf 1.09-5ubuntu1
2013-06-03 09:04:56 status unpacked liblockfile1:armhf 1.09-5ubuntu1
2013-06-03 09:04:56 install libmagic1:armhf <none> 5.11-2ubuntu4
2013-06-03 09:04:56 status half-installed libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:04:56 status unpacked libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:04:56 status unpacked libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:04:56 install libnewt0.52:armhf <none> 0.52.14-11ubuntu7
2013-06-03 09:04:56 status half-installed libnewt0.52:armhf 0.52.14-11ubuntu7
2013-06-03 09:04:56 status unpacked libnewt0.52:armhf 0.52.14-11ubuntu7
2013-06-03 09:04:56 status unpacked libnewt0.52:armhf 0.52.14-11ubuntu7
2013-06-03 09:04:56 install libpopt0:armhf <none> 1.16-7ubuntu3
2013-06-03 09:04:56 status half-installed libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:04:57 status unpacked libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:04:57 status unpacked libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:04:57 install libpython3-stdlib:armhf <none> 3.3.1-0ubuntu1
2013-06-03 09:04:57 status half-installed libpython3-stdlib:armhf 3.3.1-0ubuntu1
2013-06-03 09:04:57 status unpacked libpython3-stdlib:armhf 3.3.1-0ubuntu1
2013-06-03 09:04:57 status unpacked libpython3-stdlib:armhf 3.3.1-0ubuntu1
2013-06-03 09:04:57 install libpython3.3-minimal:armhf <none> 3.3.1-1ubuntu5
2013-06-03 09:04:57 status half-installed libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:57 status unpacked libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:57 status unpacked libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:57 install libpython3.3-stdlib:armhf <none> 3.3.1-1ubuntu5
2013-06-03 09:04:57 status half-installed libpython3.3-stdlib:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:58 status unpacked libpython3.3-stdlib:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:58 status unpacked libpython3.3-stdlib:armhf 3.3.1-1ubuntu5
2013-06-03 09:04:58 install libreadline6:armhf <none> 6.2-9ubuntu1
2013-06-03 09:04:58 status half-installed libreadline6:armhf 6.2-9ubuntu1
2013-06-03 09:04:58 status unpacked libreadline6:armhf 6.2-9ubuntu1
2013-06-03 09:04:58 status unpacked libreadline6:armhf 6.2-9ubuntu1
2013-06-03 09:04:58 install libsqlite3-0:armhf <none> 3.7.15.2-1ubuntu1
2013-06-03 09:04:58 status half-installed libsqlite3-0:armhf 3.7.15.2-1ubuntu1
2013-06-03 09:04:58 status unpacked libsqlite3-0:armhf 3.7.15.2-1ubuntu1
2013-06-03 09:04:58 status unpacked libsqlite3-0:armhf 3.7.15.2-1ubuntu1
2013-06-03 09:04:58 install libssl1.0.0:armhf <none> 1.0.1c-4ubuntu8
2013-06-03 09:04:58 status half-installed libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:04:58 status unpacked libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:04:58 status unpacked libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:04:59 install libstdc++6:armhf <none> 4.7.3-1ubuntu1
2013-06-03 09:04:59 status half-installed libstdc++6:armhf 4.7.3-1ubuntu1
2013-06-03 09:04:59 status unpacked libstdc++6:armhf 4.7.3-1ubuntu1
2013-06-03 09:04:59 status unpacked libstdc++6:armhf 4.7.3-1ubuntu1
2013-06-03 09:04:59 install libtext-charwidth-perl:armhf <none> 0.04-7build2
2013-06-03 09:04:59 status half-installed libtext-charwidth-perl:armhf 0.04-7build2
2013-06-03 09:04:59 status unpacked libtext-charwidth-perl:armhf 0.04-7build2
2013-06-03 09:04:59 status unpacked libtext-charwidth-perl:armhf 0.04-7build2
2013-06-03 09:04:59 install libtext-iconv-perl:armhf <none> 1.7-5build1
2013-06-03 09:04:59 status half-installed libtext-iconv-perl:armhf 1.7-5build1
2013-06-03 09:04:59 status unpacked libtext-iconv-perl:armhf 1.7-5build1
2013-06-03 09:04:59 status unpacked libtext-iconv-perl:armhf 1.7-5build1
2013-06-03 09:04:59 install libtext-wrapi18n-perl:all <none> 0.06-7
2013-06-03 09:04:59 status half-installed libtext-wrapi18n-perl:all 0.06-7
2013-06-03 09:04:59 status unpacked libtext-wrapi18n-perl:all 0.06-7
2013-06-03 09:04:59 status unpacked libtext-wrapi18n-perl:all 0.06-7
2013-06-03 09:04:59 install libusb-0.1-4:armhf <none> 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:04:59 status half-installed libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:04:59 status unpacked libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:04:59 status unpacked libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:04:59 install lockfile-progs:armhf <none> 0.1.17
2013-06-03 09:04:59 status half-installed lockfile-progs:armhf 0.1.17
2013-06-03 09:04:59 status unpacked lockfile-progs:armhf 0.1.17
2013-06-03 09:04:59 status unpacked lockfile-progs:armhf 0.1.17
2013-06-03 09:05:00 install logrotate:armhf <none> 3.8.3-3ubuntu2
2013-06-03 09:05:00 status half-installed logrotate:armhf 3.8.3-3ubuntu2
2013-06-03 09:05:00 status unpacked logrotate:armhf 3.8.3-3ubuntu2
2013-06-03 09:05:00 status unpacked logrotate:armhf 3.8.3-3ubuntu2
2013-06-03 09:05:00 install lsb-release:all <none> 4.0-0ubuntu27
2013-06-03 09:05:00 status half-installed lsb-release:all 4.0-0ubuntu27
2013-06-03 09:05:00 status unpacked lsb-release:all 4.0-0ubuntu27
2013-06-03 09:05:00 status unpacked lsb-release:all 4.0-0ubuntu27
2013-06-03 09:05:00 install mime-support:all <none> 3.52-2ubuntu1
2013-06-03 09:05:00 status half-installed mime-support:all 3.52-2ubuntu1
2013-06-03 09:05:00 status unpacked mime-support:all 3.52-2ubuntu1
2013-06-03 09:05:00 status unpacked mime-support:all 3.52-2ubuntu1
2013-06-03 09:05:00 install net-tools:armhf <none> 1.60-24.2ubuntu1
2013-06-03 09:05:00 status half-installed net-tools:armhf 1.60-24.2ubuntu1
2013-06-03 09:05:00 status unpacked net-tools:armhf 1.60-24.2ubuntu1
2013-06-03 09:05:00 status unpacked net-tools:armhf 1.60-24.2ubuntu1
2013-06-03 09:05:00 install netbase:all <none> 5.0ubuntu1
2013-06-03 09:05:00 status half-installed netbase:all 5.0ubuntu1
2013-06-03 09:05:00 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:00 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:01 install netcat-openbsd:armhf <none> 1.105-7ubuntu1
2013-06-03 09:05:01 status half-installed netcat-openbsd:armhf 1.105-7ubuntu1
2013-06-03 09:05:01 status unpacked netcat-openbsd:armhf 1.105-7ubuntu1
2013-06-03 09:05:01 status unpacked netcat-openbsd:armhf 1.105-7ubuntu1
2013-06-03 09:05:01 install ntpdate:armhf <none> 1:4.2.6.p5+dfsg-2ubuntu1
2013-06-03 09:05:01 status half-installed ntpdate:armhf 1:4.2.6.p5+dfsg-2ubuntu1
2013-06-03 09:05:01 status unpacked ntpdate:armhf 1:4.2.6.p5+dfsg-2ubuntu1
2013-06-03 09:05:01 status unpacked ntpdate:armhf 1:4.2.6.p5+dfsg-2ubuntu1
2013-06-03 09:05:01 install python3:armhf <none> 3.3.1-0ubuntu1
2013-06-03 09:05:01 status half-installed python3:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:01 status unpacked python3:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:01 status unpacked python3:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:01 install python3-minimal:armhf <none> 3.3.1-0ubuntu1
2013-06-03 09:05:01 status half-installed python3-minimal:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:01 status unpacked python3-minimal:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:01 status unpacked python3-minimal:armhf 3.3.1-0ubuntu1
2013-06-03 09:05:02 install python3.3:armhf <none> 3.3.1-1ubuntu5
2013-06-03 09:05:02 status half-installed python3.3:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 status unpacked python3.3:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 status unpacked python3.3:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 install python3.3-minimal:armhf <none> 3.3.1-1ubuntu5
2013-06-03 09:05:02 status half-installed python3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 status unpacked python3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 status unpacked python3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:02 install readline-common:all <none> 6.2-9ubuntu1
2013-06-03 09:05:02 status half-installed readline-common:all 6.2-9ubuntu1
2013-06-03 09:05:02 status unpacked readline-common:all 6.2-9ubuntu1
2013-06-03 09:05:02 status unpacked readline-common:all 6.2-9ubuntu1
2013-06-03 09:05:03 install resolvconf:all <none> 1.69ubuntu1
2013-06-03 09:05:03 status half-installed resolvconf:all 1.69ubuntu1
2013-06-03 09:05:03 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:03 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:03 install rsyslog:armhf <none> 5.8.11-2ubuntu2
2013-06-03 09:05:03 status half-installed rsyslog:armhf 5.8.11-2ubuntu2
2013-06-03 09:05:03 status unpacked rsyslog:armhf 5.8.11-2ubuntu2
2013-06-03 09:05:03 status unpacked rsyslog:armhf 5.8.11-2ubuntu2
2013-06-03 09:05:03 install sudo:armhf <none> 1.8.6p3-0ubuntu3
2013-06-03 09:05:03 status half-installed sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:03 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:03 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:03 install ubuntu-keyring:all <none> 2012.05.19
2013-06-03 09:05:03 status half-installed ubuntu-keyring:all 2012.05.19
2013-06-03 09:05:04 status unpacked ubuntu-keyring:all 2012.05.19
2013-06-03 09:05:04 status unpacked ubuntu-keyring:all 2012.05.19
2013-06-03 09:05:04 install ubuntu-minimal:armhf <none> 1.299
2013-06-03 09:05:04 status half-installed ubuntu-minimal:armhf 1.299
2013-06-03 09:05:04 status unpacked ubuntu-minimal:armhf 1.299
2013-06-03 09:05:04 status unpacked ubuntu-minimal:armhf 1.299
2013-06-03 09:05:04 install ucf:all <none> 3.0025+nmu3
2013-06-03 09:05:04 status half-installed ucf:all 3.0025+nmu3
2013-06-03 09:05:04 status unpacked ucf:all 3.0025+nmu3
2013-06-03 09:05:04 status unpacked ucf:all 3.0025+nmu3
2013-06-03 09:05:04 install ureadahead:armhf <none> 0.100.0-16
2013-06-03 09:05:04 status half-installed ureadahead:armhf 0.100.0-16
2013-06-03 09:05:04 status unpacked ureadahead:armhf 0.100.0-16
2013-06-03 09:05:04 status unpacked ureadahead:armhf 0.100.0-16
2013-06-03 09:05:04 install vim-common:armhf <none> 2:7.3.547-6ubuntu5
2013-06-03 09:05:04 status half-installed vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:04 status unpacked vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:04 status unpacked vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:05 install vim-tiny:armhf <none> 2:7.3.547-6ubuntu5
2013-06-03 09:05:05 status half-installed vim-tiny:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:05 status unpacked vim-tiny:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:05 status unpacked vim-tiny:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:05 install whiptail:armhf <none> 0.52.14-11ubuntu7
2013-06-03 09:05:05 status half-installed whiptail:armhf 0.52.14-11ubuntu7
2013-06-03 09:05:05 status unpacked whiptail:armhf 0.52.14-11ubuntu7
2013-06-03 09:05:05 status unpacked whiptail:armhf 0.52.14-11ubuntu7
2013-06-03 09:05:05 install xkb-data:all <none> 2.5.1-3ubuntu1
2013-06-03 09:05:05 status half-installed xkb-data:all 2.5.1-3ubuntu1
2013-06-03 09:05:05 status unpacked xkb-data:all 2.5.1-3ubuntu1
2013-06-03 09:05:05 status unpacked xkb-data:all 2.5.1-3ubuntu1
2013-06-03 09:05:06 startup packages configure
2013-06-03 09:05:06 configure sudo:armhf 1.8.6p3-0ubuntu3 <none>
2013-06-03 09:05:06 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status unpacked sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status half-configured sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 status installed sudo:armhf 1.8.6p3-0ubuntu3
2013-06-03 09:05:06 configure gpgv:armhf 1.4.12-7ubuntu1 <none>
2013-06-03 09:05:06 status unpacked gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:05:06 status half-configured gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:05:06 status installed gpgv:armhf 1.4.12-7ubuntu1
2013-06-03 09:05:06 configure libssl1.0.0:armhf 1.0.1c-4ubuntu8 <none>
2013-06-03 09:05:06 status unpacked libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:05:06 status half-configured libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:05:07 status installed libssl1.0.0:armhf 1.0.1c-4ubuntu8
2013-06-03 09:05:07 status triggers-pending libc-bin:armhf 2.17-0ubuntu5
2013-06-03 09:05:07 configure isc-dhcp-common:armhf 4.2.4-5ubuntu2 <none>
2013-06-03 09:05:07 status unpacked isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:05:07 status half-configured isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:05:07 status installed isc-dhcp-common:armhf 4.2.4-5ubuntu2
2013-06-03 09:05:07 configure libpopt0:armhf 1.16-7ubuntu3 <none>
2013-06-03 09:05:07 status unpacked libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:05:07 status half-configured libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:05:07 status installed libpopt0:armhf 1.16-7ubuntu3
2013-06-03 09:05:07 configure libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1 <none>
2013-06-03 09:05:07 status unpacked libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:05:07 status half-configured libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:05:07 status installed libusb-0.1-4:armhf 2:0.1.12-23+nmu1ubuntu1
2013-06-03 09:05:07 configure ucf:all 3.0025+nmu3 <none>
2013-06-03 09:05:07 status unpacked ucf:all 3.0025+nmu3
2013-06-03 09:05:07 status unpacked ucf:all 3.0025+nmu3
2013-06-03 09:05:07 status half-configured ucf:all 3.0025+nmu3
2013-06-03 09:05:08 status installed ucf:all 3.0025+nmu3
2013-06-03 09:05:08 configure bzip2:armhf 1.0.6-4 <none>
2013-06-03 09:05:08 status unpacked bzip2:armhf 1.0.6-4
2013-06-03 09:05:08 status half-configured bzip2:armhf 1.0.6-4
2013-06-03 09:05:08 status installed bzip2:armhf 1.0.6-4
2013-06-03 09:05:08 configure vim-common:armhf 2:7.3.547-6ubuntu5 <none>
2013-06-03 09:05:08 status unpacked vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:08 status unpacked vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:08 status half-configured vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:09 status installed vim-common:armhf 2:7.3.547-6ubuntu5
2013-06-03 09:05:09 configure netbase:all 5.0ubuntu1 <none>
2013-06-03 09:05:09 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:09 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:09 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:09 status unpacked netbase:all 5.0ubuntu1
2013-06-03 09:05:09 status half-configured netbase:all 5.0ubuntu1
2013-06-03 09:05:09 status installed netbase:all 5.0ubuntu1
2013-06-03 09:05:09 configure libmagic1:armhf 5.11-2ubuntu4 <none>
2013-06-03 09:05:09 status unpacked libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:05:09 status unpacked libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:05:09 status unpacked libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:05:09 status half-configured libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:05:09 status installed libmagic1:armhf 5.11-2ubuntu4
2013-06-03 09:05:09 configure resolvconf:all 1.69ubuntu1 <none>
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status unpacked resolvconf:all 1.69ubuntu1
2013-06-03 09:05:09 status half-configured resolvconf:all 1.69ubuntu1
2013-06-03 09:05:11 status installed resolvconf:all 1.69ubuntu1
2013-06-03 09:05:11 configure file:armhf 5.11-2ubuntu4 <none>
2013-06-03 09:05:11 status unpacked file:armhf 5.11-2ubuntu4
2013-06-03 09:05:11 status half-configured file:armhf 5.11-2ubuntu4
2013-06-03 09:05:11 status installed file:armhf 5.11-2ubuntu4
2013-06-03 09:05:11 configure libpython3.3-minimal:armhf 3.3.1-1ubuntu5 <none>
2013-06-03 09:05:11 status unpacked libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:11 status unpacked libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:11 status half-configured libpython3.3-minimal:armhf 3.3.1-1ubuntu5
2013-06-03 09:05:11 status installed libpython3.3-minimal:armhf 3.3.1-1ubuntu5
